Interface Name: GoogleExport
Service Name: GoogleExport

Export To: C:\My Documents\google\
Log File: C:\My Documents\google\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	2019 May

ServiceGroup(s):
	1-WK Monday thru Thursday
	2-MH Modified Service
	3-SAT Saturday
	4-HOL Holiday - Closed
	5-SUN Sunday
	6-FRI Friday

Line(s):
	CCC - Cross County Connector
	D-100 - Dale City Washington DC Express
	D-200 - Dale City Pentagon Rosslyn Express
	D-300 - Dale City Navy Yard Express
	D-400 - Dale City Mark Center Express
	DaleLoc - Dale City Local
	DumfLoc - Dumfries Local
	G-100 - Gainesville Washington DC Express
	G-200 - Gainesville Pentagon Express
	H-100 - Haymarket to Rosslyn/Ballston
	L-100 - Lake Ridge Washington Express
	L-200 - Lake Ridge Crystal City Express
	L-300 - Lake Ridge Mark Center Express
	LH - Linton Hall Metro Express
	M-100 - Manassas Washington DC Express
	M-200 - Manassas Pentagon Express
	MC-100 - Montclair Washington DC Express
	MC-200 - Montclair Pentagon Express
	MME - Manassas Metro Express
	MNNLoc - Manassas North Local
	MNPKLoc - Manassas Park Local
	MNSLoc - Manassas South Local
	PWME - Prince William Metro Express
	RIPVRE - Rippon VRE Shuttle
	RS - South Route 1 Express
	Rt1Loc - Route 1 Local
	T - Tysons Corner Express
	WoodLoc - Woodbridge Lake Ridge Local
	WOODVRE - Woodbridge VRE Shuttle

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date        time   Message                                                                                        
05-24-2019  10:53  Created 516 Stop Records.                                                                      
05-24-2019  10:53  Created 29 Route Records.                                                                      
05-24-2019  10:53  Created 1492 trip Records.                                                                     
05-24-2019  10:53  Exported 827 stop time records from trip 0 to 29.                                              
05-24-2019  10:53  Got 646 stop times from trip 30 to 59.                                                         
05-24-2019  10:53  Got 456 stop times from trip 60 to 89.                                                         
05-24-2019  10:53  Got 740 stop times from trip 90 to 119.                                                        
05-24-2019  10:53  Got 1050 stop times from trip 120 to 149.                                                      
05-24-2019  10:53  Got 820 stop times from trip 150 to 179.                                                       
05-24-2019  10:53    Merged Trip [131006] stop [1872] departure time [ 7:28:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131005] stop [1872] departure time [ 6:58:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131004] stop [1872] departure time [ 6:33:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131003] stop [1872] departure time [ 6:13:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131002] stop [1872] departure time [ 5:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131001] stop [1872] departure time [ 5:13:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131000] stop [1872] departure time [ 7:48:00] from sequence [2] to sequence [1].
05-24-2019  10:53  Got 616 stop times from trip 180 to 209.                                                       
05-24-2019  10:53    Merged Trip [131049] stop [2067] departure time [ 5:33:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131048] stop [2067] departure time [ 6:18:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131047] stop [2067] departure time [ 7:03:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131046] stop [2067] departure time [ 8:10:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131030] stop [1705] departure time [ 6:03:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131029] stop [1705] departure time [ 5:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131028] stop [1705] departure time [ 5:20:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131027] stop [1705] departure time [ 4:56:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131026] stop [1705] departure time [ 6:23:00] from sequence [2] to sequence [1].
05-24-2019  10:53  Got 296 stop times from trip 210 to 239.                                                       
05-24-2019  10:53  Got 408 stop times from trip 240 to 269.                                                       
05-24-2019  10:53    Merged Trip [131177] stop [1205] departure time [ 6:38:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131176] stop [1205] departure time [ 6:08:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131175] stop [1205] departure time [ 5:53:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131174] stop [1205] departure time [ 5:38:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131173] stop [1205] departure time [ 5:08:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131172] stop [1205] departure time [ 4:53:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131155] stop [1892] departure time [16:53:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131154] stop [1892] departure time [17:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131153] stop [1892] departure time [18:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131152] stop [1892] departure time [16:08:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131151] stop [1705] departure time [ 5:51:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131150] stop [1705] departure time [ 6:36:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131149] stop [1705] departure time [ 7:18:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131148] stop [1705] departure time [ 5:03:00] from sequence [2] to sequence [1].
05-24-2019  10:53  Got 293 stop times from trip 270 to 299.                                                       
05-24-2019  10:53    Merged Trip [131200] stop [1205] departure time [ 5:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131199] stop [1205] departure time [ 6:38:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131198] stop [1205] departure time [ 6:18:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131197] stop [1205] departure time [ 5:58:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131196] stop [1205] departure time [ 5:18:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131195] stop [1205] departure time [ 5:03:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131194] stop [1205] departure time [ 4:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53  Got 412 stop times from trip 300 to 329.                                                       
05-24-2019  10:53  Got 652 stop times from trip 330 to 359.                                                       
05-24-2019  10:53  Got 363 stop times from trip 360 to 389.                                                       
05-24-2019  10:53  Got 690 stop times from trip 390 to 419.                                                       
05-24-2019  10:53  Got 741 stop times from trip 420 to 449.                                                       
05-24-2019  10:53  Got 771 stop times from trip 450 to 479.                                                       
05-24-2019  10:53  Got 1096 stop times from trip 480 to 509.                                                      
05-24-2019  10:53  Got 844 stop times from trip 510 to 539.                                                       
05-24-2019  10:53    Merged Trip [134857] stop [1641] departure time [17:19:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134856] stop [1641] departure time [16:34:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134855] stop [1641] departure time [16:19:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134854] stop [1641] departure time [14:04:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134837] stop [2076] departure time [19:55:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134836] stop [2076] departure time [19:15:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134835] stop [2076] departure time [18:30:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134833] stop [2076] departure time [17:55:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134832] stop [2076] departure time [17:25:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134831] stop [2076] departure time [16:40:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134830] stop [2076] departure time [16:25:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134829] stop [2076] departure time [14:10:00] from sequence [2] to sequence [1].
05-24-2019  10:53  Got 351 stop times from trip 540 to 569.                                                       
05-24-2019  10:53    Merged Trip [134861] stop [1641] departure time [19:49:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134860] stop [1641] departure time [19:09:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134859] stop [1641] departure time [18:24:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [134858] stop [1641] departure time [17:49:00] from sequence [2] to sequence [1].
05-24-2019  10:53  Got 898 stop times from trip 570 to 599.                                                       
05-24-2019  10:53  Got 777 stop times from trip 600 to 629.                                                       
05-24-2019  10:53  Got 1081 stop times from trip 630 to 659.                                                      
05-24-2019  10:53  Got 667 stop times from trip 660 to 689.                                                       
05-24-2019  10:53  Got 984 stop times from trip 690 to 719.                                                       
05-24-2019  10:53  Got 920 stop times from trip 720 to 749.                                                       
05-24-2019  10:53  Got 750 stop times from trip 750 to 779.                                                       
05-24-2019  10:53    Merged Trip [131163] stop [1892] departure time [16:53:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131162] stop [1892] departure time [17:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131161] stop [1892] departure time [18:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131160] stop [1892] departure time [16:08:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131159] stop [1705] departure time [ 5:51:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131158] stop [1705] departure time [ 6:36:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131157] stop [1705] departure time [ 7:18:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131156] stop [1705] departure time [ 5:03:00] from sequence [2] to sequence [1].
05-24-2019  10:53  Got 291 stop times from trip 780 to 809.                                                       
05-24-2019  10:53  Got 756 stop times from trip 810 to 839.                                                       
05-24-2019  10:53  Got 590 stop times from trip 840 to 869.                                                       
05-24-2019  10:53  Got 919 stop times from trip 870 to 899.                                                       
05-24-2019  10:53  Got 1138 stop times from trip 900 to 929.                                                      
05-24-2019  10:53  Got 712 stop times from trip 930 to 959.                                                       
05-24-2019  10:53  Got 813 stop times from trip 960 to 989.                                                       
05-24-2019  10:53  Got 643 stop times from trip 990 to 1019.                                                      
05-24-2019  10:53  Got 573 stop times from trip 1020 to 1049.                                                     
05-24-2019  10:53  Got 823 stop times from trip 1050 to 1079.                                                     
05-24-2019  10:53  Got 1010 stop times from trip 1080 to 1109.                                                    
05-24-2019  10:53  Got 750 stop times from trip 1110 to 1139.                                                     
05-24-2019  10:53    Merged Trip [133211] stop [1705] departure time [ 6:03:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [133210] stop [1705] departure time [ 5:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [133209] stop [1705] departure time [ 5:20:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [133208] stop [1705] departure time [ 4:56:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [133207] stop [1705] departure time [ 6:23:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131019] stop [1872] departure time [ 7:28:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131018] stop [1872] departure time [ 6:58:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131017] stop [1872] departure time [ 6:13:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131016] stop [1872] departure time [ 5:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131015] stop [1872] departure time [ 5:13:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131014] stop [1872] departure time [ 7:48:00] from sequence [2] to sequence [1].
05-24-2019  10:53  Got 387 stop times from trip 1140 to 1169.                                                     
05-24-2019  10:53    Merged Trip [131057] stop [2067] departure time [ 5:33:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131056] stop [2067] departure time [ 6:18:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131055] stop [2067] departure time [ 7:03:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131054] stop [2067] departure time [ 8:10:00] from sequence [2] to sequence [1].
05-24-2019  10:53  Got 413 stop times from trip 1170 to 1199.                                                     
05-24-2019  10:53    Merged Trip [131188] stop [1205] departure time [ 6:38:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131187] stop [1205] departure time [ 6:08:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131186] stop [1205] departure time [ 5:53:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131185] stop [1205] departure time [ 5:38:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131184] stop [1205] departure time [ 4:53:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131171] stop [1892] departure time [16:53:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131170] stop [1892] departure time [17:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131169] stop [1892] departure time [18:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131168] stop [1892] departure time [16:08:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131167] stop [1705] departure time [ 5:51:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131166] stop [1705] departure time [ 6:36:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131165] stop [1705] departure time [ 7:18:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131164] stop [1705] departure time [ 5:03:00] from sequence [2] to sequence [1].
05-24-2019  10:53  Got 290 stop times from trip 1200 to 1229.                                                     
05-24-2019  10:53    Merged Trip [131215] stop [1205] departure time [ 5:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131214] stop [1205] departure time [ 6:38:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131213] stop [1205] departure time [ 6:18:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131212] stop [1205] departure time [ 5:58:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131211] stop [1205] departure time [ 5:18:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [131210] stop [1205] departure time [ 4:43:00] from sequence [2] to sequence [1].
05-24-2019  10:53  Got 488 stop times from trip 1230 to 1259.                                                     
05-24-2019  10:53  Got 484 stop times from trip 1260 to 1289.                                                     
05-24-2019  10:53  Got 543 stop times from trip 1290 to 1319.                                                     
05-24-2019  10:53  Got 663 stop times from trip 1320 to 1349.                                                     
05-24-2019  10:53  Got 790 stop times from trip 1350 to 1379.                                                     
05-24-2019  10:53  Got 918 stop times from trip 1380 to 1409.                                                     
05-24-2019  10:53  Got 1122 stop times from trip 1410 to 1439.                                                    
05-24-2019  10:53  Got 573 stop times from trip 1440 to 1469.                                                     
05-24-2019  10:53    Merged Trip [135436] stop [1641] departure time [19:49:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135435] stop [1641] departure time [19:09:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135434] stop [1641] departure time [18:24:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135433] stop [1641] departure time [17:49:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135432] stop [1641] departure time [17:19:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135431] stop [1641] departure time [16:34:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135430] stop [1641] departure time [16:19:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135429] stop [1641] departure time [14:04:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135424] stop [2076] departure time [19:55:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135423] stop [2076] departure time [19:15:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135422] stop [2076] departure time [18:30:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135421] stop [2076] departure time [17:55:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135420] stop [2076] departure time [17:25:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135419] stop [2076] departure time [16:40:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135418] stop [2076] departure time [16:25:00] from sequence [2] to sequence [1].
05-24-2019  10:53    Merged Trip [135417] stop [2076] departure time [14:10:00] from sequence [2] to sequence [1].
05-24-2019  10:53  Got 156 stop times from trip 1470 to 1491.                                                     
05-24-2019  10:53  Exported 33167 stop time records.                                                              
05-24-2019  10:53  Exported 12 calendar records.                                                                  
05-24-2019  10:53  Exported 78 calendar date records.                                                             
05-24-2019  10:53  Fail to export fare attributes file.                                                           
05-24-2019  10:53  Fail to export fare rules file.                                                                
05-24-2019  10:53  Created 12 trip Calendar Records.                                                              
05-24-2019  10:53  Created 78 trip Calendar_date Records.                                                         
05-24-2019  10:53  Loaded 0 fare attributes.                                                                      
05-24-2019  10:53  Loaded 0 fare rules.                                                                           
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 0 and 1.                                 
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 2 and 3.                                 
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 5 and 6.                                 
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 9 and 10.                                
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 28 and 29.                               
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 35 and 36.                               
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 48 and 49.                               
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 50 and 51.                               
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 56 and 57.                               
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 65 and 66.                               
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 80 and 81.                               
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 89 and 90.                               
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 97 and 98.                               
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 113 and 114.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 118 and 119.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 121 and 122.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 126 and 127.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 132 and 133.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 139 and 140.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 142 and 143.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 157 and 158.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 160 and 161.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 175 and 176.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 178 and 179.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 180 and 181.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 183 and 184.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 191 and 192.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 194 and 195.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 211 and 212.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 222 and 223.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 225 and 226.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 231 and 232.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 236 and 237.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 238 and 239.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 241 and 242.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 249 and 250.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 255 and 256.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 257 and 258.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 264 and 265.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 268 and 269.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 275 and 276.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 279 and 280.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 283 and 284.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 286 and 287.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 293 and 294.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 296 and 297.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 302 and 303.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 314 and 315.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 324 and 325.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 327 and 328.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 331 and 332.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 333 and 334.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 340 and 341.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 342 and 343.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 345 and 346.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 350 and 351.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 354 and 355.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 363 and 364.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 367 and 368.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 370 and 371.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 373 and 374.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 375 and 376.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 378 and 379.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 380 and 381.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 383 and 384.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 395 and 396.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 414 and 415.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 416 and 417.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 419 and 420.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 425 and 426.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 428 and 429.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 430 and 431.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 437 and 438.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 440 and 441.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 445 and 446.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 448 and 449.                             
05-24-2019  10:53    *Warning* Pattern 10560 lost shape between sequence 457 and 458.                             
